dataset	method	seed	profile_epochs	access	run_name	command
LUAD	NA	42	3	public	runtime_luad_nystrom_na_s42	python -u slide_level_srp/train_survival.py --run_name runtime_luad_nystrom_na_s42 --cohort LUAD --endpoint OS --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --n_folds 5 --variant nystrom_na --out_dir ${GATEDSRP_RUNTIME_OUT:-runs/runtime_efficiency} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PROFILE:-3} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --profile_runtime
LUAD	XSA	42	3	public	runtime_luad_xsa_all_ref_s42	python -u slide_level_srp/train_survival.py --run_name runtime_luad_xsa_all_ref_s42 --cohort LUAD --endpoint OS --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --n_folds 5 --variant xsa_all_ref --out_dir ${GATEDSRP_RUNTIME_OUT:-runs/runtime_efficiency} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PROFILE:-3} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --profile_runtime
LUAD	Diff	42	3	public	runtime_luad_diff_transformer_s42	python -u slide_level_srp/train_survival.py --run_name runtime_luad_diff_transformer_s42 --cohort LUAD --endpoint OS --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --n_folds 5 --variant diff_transformer --out_dir ${GATEDSRP_RUNTIME_OUT:-runs/runtime_efficiency} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PROFILE:-3} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --profile_runtime
LUAD	Gated SRP	42	3	public	runtime_luad_srp_patch_signed_gated_s42	python -u slide_level_srp/train_survival.py --run_name runtime_luad_srp_patch_signed_gated_s42 --cohort LUAD --endpoint OS --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_RUNTIME_OUT:-runs/runtime_efficiency} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PROFILE:-3} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --profile_runtime --delta_scale 1 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --srp_context_impl streaming_mean --srp_correction_chunk_size 32768
STAD	NA	42	3	public	runtime_stad_nystrom_na_s42	python -u slide_level_srp/train_survival.py --run_name runtime_stad_nystrom_na_s42 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --n_folds 5 --variant nystrom_na --out_dir ${GATEDSRP_RUNTIME_OUT:-runs/runtime_efficiency} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PROFILE:-3} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --profile_runtime
STAD	XSA	42	3	public	runtime_stad_xsa_all_ref_s42	python -u slide_level_srp/train_survival.py --run_name runtime_stad_xsa_all_ref_s42 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --n_folds 5 --variant xsa_all_ref --out_dir ${GATEDSRP_RUNTIME_OUT:-runs/runtime_efficiency} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PROFILE:-3} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --profile_runtime
STAD	Diff	42	3	public	runtime_stad_diff_transformer_s42	python -u slide_level_srp/train_survival.py --run_name runtime_stad_diff_transformer_s42 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --n_folds 5 --variant diff_transformer --out_dir ${GATEDSRP_RUNTIME_OUT:-runs/runtime_efficiency} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PROFILE:-3} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --profile_runtime
STAD	Gated SRP	42	3	public	runtime_stad_srp_patch_signed_gated_s42	python -u slide_level_srp/train_survival.py --run_name runtime_stad_srp_patch_signed_gated_s42 --cohort STAD --endpoint OS --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_RUNTIME_OUT:-runs/runtime_efficiency} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PROFILE:-3} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --profile_runtime --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --srp_context_impl streaming_mean --srp_correction_chunk_size 32768
UCEC	NA	42	3	public	runtime_ucec_nystrom_na_s42	python -u slide_level_srp/train_survival.py --run_name runtime_ucec_nystrom_na_s42 --cohort UCEC --endpoint OS --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --n_folds 5 --variant nystrom_na --out_dir ${GATEDSRP_RUNTIME_OUT:-runs/runtime_efficiency} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PROFILE:-3} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --profile_runtime
UCEC	XSA	42	3	public	runtime_ucec_xsa_all_ref_s42	python -u slide_level_srp/train_survival.py --run_name runtime_ucec_xsa_all_ref_s42 --cohort UCEC --endpoint OS --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --n_folds 5 --variant xsa_all_ref --out_dir ${GATEDSRP_RUNTIME_OUT:-runs/runtime_efficiency} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PROFILE:-3} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --profile_runtime
UCEC	Diff	42	3	public	runtime_ucec_diff_transformer_s42	python -u slide_level_srp/train_survival.py --run_name runtime_ucec_diff_transformer_s42 --cohort UCEC --endpoint OS --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --n_folds 5 --variant diff_transformer --out_dir ${GATEDSRP_RUNTIME_OUT:-runs/runtime_efficiency} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PROFILE:-3} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --profile_runtime
UCEC	Gated SRP	42	3	public	runtime_ucec_srp_patch_signed_gated_s42	python -u slide_level_srp/train_survival.py --run_name runtime_ucec_srp_patch_signed_gated_s42 --cohort UCEC --endpoint OS --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_RUNTIME_OUT:-runs/runtime_efficiency} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_PROFILE:-3} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --profile_runtime --delta_scale 1.5 --gate_hidden_dim 32 --gate_output_init zero --gate_activation tanh --gate_factorization full --srp_context_impl streaming_mean --srp_correction_chunk_size 32768
