dataset	window	seed	run_name	command
KIRP	7x7	45	window_kirp_7x7_s45	python -u slide_level_srp/train_survival.py --run_name window_kirp_7x7_s45 --cohort KIRP --endpoint OS --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --delta_scale 2 --gate_hidden_dim 32 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 7 --srp_context_impl stacked --srp_correction_chunk_size 0
KIRP	7x7	46	window_kirp_7x7_s46	python -u slide_level_srp/train_survival.py --run_name window_kirp_7x7_s46 --cohort KIRP --endpoint OS --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --delta_scale 2 --gate_hidden_dim 32 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 7 --srp_context_impl stacked --srp_correction_chunk_size 0
LUAD	3x3	42	window_luad_3x3_s42	python -u slide_level_srp/train_survival.py --run_name window_luad_3x3_s42 --cohort LUAD --endpoint OS --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --delta_scale 1 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 3 --srp_context_impl stacked --srp_correction_chunk_size 0
LUAD	3x3	43	window_luad_3x3_s43	python -u slide_level_srp/train_survival.py --run_name window_luad_3x3_s43 --cohort LUAD --endpoint OS --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --delta_scale 1 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 3 --srp_context_impl stacked --srp_correction_chunk_size 0
LUAD	3x3	44	window_luad_3x3_s44	python -u slide_level_srp/train_survival.py --run_name window_luad_3x3_s44 --cohort LUAD --endpoint OS --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --delta_scale 1 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 3 --srp_context_impl stacked --srp_correction_chunk_size 0
LUAD	3x3	45	window_luad_3x3_s45	python -u slide_level_srp/train_survival.py --run_name window_luad_3x3_s45 --cohort LUAD --endpoint OS --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --delta_scale 1 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 3 --srp_context_impl stacked --srp_correction_chunk_size 0
LUAD	3x3	46	window_luad_3x3_s46	python -u slide_level_srp/train_survival.py --run_name window_luad_3x3_s46 --cohort LUAD --endpoint OS --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --delta_scale 1 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 3 --srp_context_impl stacked --srp_correction_chunk_size 0
LUAD	5x5	42	window_luad_5x5_s42	python -u slide_level_srp/train_survival.py --run_name window_luad_5x5_s42 --cohort LUAD --endpoint OS --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --delta_scale 1 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 5 --srp_context_impl stacked --srp_correction_chunk_size 0
LUAD	5x5	43	window_luad_5x5_s43	python -u slide_level_srp/train_survival.py --run_name window_luad_5x5_s43 --cohort LUAD --endpoint OS --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --delta_scale 1 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 5 --srp_context_impl stacked --srp_correction_chunk_size 0
LUAD	5x5	44	window_luad_5x5_s44	python -u slide_level_srp/train_survival.py --run_name window_luad_5x5_s44 --cohort LUAD --endpoint OS --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --delta_scale 1 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 5 --srp_context_impl stacked --srp_correction_chunk_size 0
LUAD	5x5	45	window_luad_5x5_s45	python -u slide_level_srp/train_survival.py --run_name window_luad_5x5_s45 --cohort LUAD --endpoint OS --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --delta_scale 1 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 5 --srp_context_impl stacked --srp_correction_chunk_size 0
LUAD	5x5	46	window_luad_5x5_s46	python -u slide_level_srp/train_survival.py --run_name window_luad_5x5_s46 --cohort LUAD --endpoint OS --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --delta_scale 1 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 5 --srp_context_impl stacked --srp_correction_chunk_size 0
LUAD	7x7	42	window_luad_7x7_s42	python -u slide_level_srp/train_survival.py --run_name window_luad_7x7_s42 --cohort LUAD --endpoint OS --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_NEIGHBORHOOD_OUT:-runs/neighborhood_sizes} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --delta_scale 1 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full --neighbor_window 7 --srp_context_impl stacked --srp_correction_chunk_size 0
