experiment	task	dataset	arm	method_label	seed	delta_scale	gate_hidden_dim	access	run_name	command
fixed_projection	survival	KIRP	reflection_beta2	Reflection (beta=2)	44			public	fixed_projection_kirp_reflection_beta2_s44	python -u slide_level_srp/train_survival.py --run_name fixed_projection_kirp_reflection_beta2_s44 --cohort KIRP --endpoint OS --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --n_folds 5 --variant srp_patch_fixed_beta2 --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --in_dim 1536 --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
fixed_projection	survival	KIRP	reflection_beta2	Reflection (beta=2)	45			public	fixed_projection_kirp_reflection_beta2_s45	python -u slide_level_srp/train_survival.py --run_name fixed_projection_kirp_reflection_beta2_s45 --cohort KIRP --endpoint OS --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --n_folds 5 --variant srp_patch_fixed_beta2 --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --in_dim 1536 --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
fixed_projection	survival	KIRP	reflection_beta2	Reflection (beta=2)	46			public	fixed_projection_kirp_reflection_beta2_s46	python -u slide_level_srp/train_survival.py --run_name fixed_projection_kirp_reflection_beta2_s46 --cohort KIRP --endpoint OS --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --n_folds 5 --variant srp_patch_fixed_beta2 --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --in_dim 1536 --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
fixed_projection	survival	KIRP	amplification_betaneg1	Amplification (beta=-1)	42			public	fixed_projection_kirp_amplification_betaneg1_s42	python -u slide_level_srp/train_survival.py --run_name fixed_projection_kirp_amplification_betaneg1_s42 --cohort KIRP --endpoint OS --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --n_folds 5 --variant srp_patch_fixed_betaneg1 --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --in_dim 1536 --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
fixed_projection	survival	KIRP	amplification_betaneg1	Amplification (beta=-1)	43			public	fixed_projection_kirp_amplification_betaneg1_s43	python -u slide_level_srp/train_survival.py --run_name fixed_projection_kirp_amplification_betaneg1_s43 --cohort KIRP --endpoint OS --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --n_folds 5 --variant srp_patch_fixed_betaneg1 --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --in_dim 1536 --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
fixed_projection	survival	KIRP	amplification_betaneg1	Amplification (beta=-1)	44			public	fixed_projection_kirp_amplification_betaneg1_s44	python -u slide_level_srp/train_survival.py --run_name fixed_projection_kirp_amplification_betaneg1_s44 --cohort KIRP --endpoint OS --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --n_folds 5 --variant srp_patch_fixed_betaneg1 --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --in_dim 1536 --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
fixed_projection	survival	KIRP	amplification_betaneg1	Amplification (beta=-1)	45			public	fixed_projection_kirp_amplification_betaneg1_s45	python -u slide_level_srp/train_survival.py --run_name fixed_projection_kirp_amplification_betaneg1_s45 --cohort KIRP --endpoint OS --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --n_folds 5 --variant srp_patch_fixed_betaneg1 --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --in_dim 1536 --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
fixed_projection	survival	KIRP	amplification_betaneg1	Amplification (beta=-1)	46			public	fixed_projection_kirp_amplification_betaneg1_s46	python -u slide_level_srp/train_survival.py --run_name fixed_projection_kirp_amplification_betaneg1_s46 --cohort KIRP --endpoint OS --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --n_folds 5 --variant srp_patch_fixed_betaneg1 --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --in_dim 1536 --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
fixed_projection	survival	KIRP	gated_srp	Gated SRP	42	2	32	public	fixed_projection_kirp_gated_srp_s42	python -u slide_level_srp/train_survival.py --run_name fixed_projection_kirp_gated_srp_s42 --cohort KIRP --endpoint OS --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --in_dim 1536 --delta_scale 2 --gate_hidden_dim 32 --gate_output_init zero --gate_activation tanh --gate_factorization full --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
fixed_projection	survival	KIRP	gated_srp	Gated SRP	43	2	32	public	fixed_projection_kirp_gated_srp_s43	python -u slide_level_srp/train_survival.py --run_name fixed_projection_kirp_gated_srp_s43 --cohort KIRP --endpoint OS --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --in_dim 1536 --delta_scale 2 --gate_hidden_dim 32 --gate_output_init zero --gate_activation tanh --gate_factorization full --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
fixed_projection	survival	KIRP	gated_srp	Gated SRP	44	2	32	public	fixed_projection_kirp_gated_srp_s44	python -u slide_level_srp/train_survival.py --run_name fixed_projection_kirp_gated_srp_s44 --cohort KIRP --endpoint OS --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --in_dim 1536 --delta_scale 2 --gate_hidden_dim 32 --gate_output_init zero --gate_activation tanh --gate_factorization full --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
fixed_projection	survival	KIRP	gated_srp	Gated SRP	45	2	32	public	fixed_projection_kirp_gated_srp_s45	python -u slide_level_srp/train_survival.py --run_name fixed_projection_kirp_gated_srp_s45 --cohort KIRP --endpoint OS --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --in_dim 1536 --delta_scale 2 --gate_hidden_dim 32 --gate_output_init zero --gate_activation tanh --gate_factorization full --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
fixed_projection	survival	KIRP	gated_srp	Gated SRP	46	2	32	public	fixed_projection_kirp_gated_srp_s46	python -u slide_level_srp/train_survival.py --run_name fixed_projection_kirp_gated_srp_s46 --cohort KIRP --endpoint OS --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --n_folds 5 --variant srp_patch_signed_gated --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --in_dim 1536 --delta_scale 2 --gate_hidden_dim 32 --gate_output_init zero --gate_activation tanh --gate_factorization full --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV} --srp_context_impl stacked --srp_correction_chunk_size 0
fixed_projection	survival	LUAD	base_beta0	Base Attention (beta=0)	42			public	fixed_projection_luad_base_beta0_s42	python -u slide_level_srp/train_survival.py --run_name fixed_projection_luad_base_beta0_s42 --cohort LUAD --endpoint OS --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --n_folds 5 --variant baseline --out_dir ${GATEDSRP_COMPONENT_OUT:-runs/component_variants} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_TCGA_SURVIVAL:-20} --grad_accum ${GRAD_ACCUM_TCGA_SURVIVAL:-1} --base_lr ${LR_TCGA_SURVIVAL:-1e-4} --weight_decay ${WD_TCGA_SURVIVAL:-1e-5} --feature_root ${TCGA_FEATURE_ROOT:?set TCGA_FEATURE_ROOT} --feature_key ${TCGA_FEATURE_KEY:-features/uni_v2} --in_dim 1536 --label_csv ${TCGA_SURVIVAL_LABEL_CSV:?set TCGA_SURVIVAL_LABEL_CSV}
