phase	dataset	method	method_label	seed	run_name	command
paper_classification	bracs	gated_post_attention	Gated SRP	44	main_bracs_gated_post_attention_s44	python -u slide_level_srp/train.py --run_name main_bracs_gated_post_attention_s44 --dataset bracs --ablation srp_patch_signed_gated --in_dim 1536 --num_classes 7 --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${BRACS_FEATURE_ROOT:?set BRACS_FEATURE_ROOT} --feature_key ${BRACS_FEATURE_KEY:-features/uni_v2} --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full
paper_classification	bracs	gated_post_attention	Gated SRP	45	main_bracs_gated_post_attention_s45	python -u slide_level_srp/train.py --run_name main_bracs_gated_post_attention_s45 --dataset bracs --ablation srp_patch_signed_gated --in_dim 1536 --num_classes 7 --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${BRACS_FEATURE_ROOT:?set BRACS_FEATURE_ROOT} --feature_key ${BRACS_FEATURE_KEY:-features/uni_v2} --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full
paper_classification	bracs	gated_post_attention	Gated SRP	46	main_bracs_gated_post_attention_s46	python -u slide_level_srp/train.py --run_name main_bracs_gated_post_attention_s46 --dataset bracs --ablation srp_patch_signed_gated --in_dim 1536 --num_classes 7 --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${BRACS_FEATURE_ROOT:?set BRACS_FEATURE_ROOT} --feature_key ${BRACS_FEATURE_KEY:-features/uni_v2} --delta_scale 0.5 --gate_hidden_dim 128 --gate_output_init zero --gate_activation tanh --gate_factorization full
paper_classification	bracs	xsa_all_ref	XSA	42	main_bracs_xsa_all_ref_s42	python -u slide_level_srp/train.py --run_name main_bracs_xsa_all_ref_s42 --dataset bracs --ablation xsa_all_ref --in_dim 1536 --num_classes 7 --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${BRACS_FEATURE_ROOT:?set BRACS_FEATURE_ROOT} --feature_key ${BRACS_FEATURE_KEY:-features/uni_v2}
paper_classification	bracs	xsa_all_ref	XSA	43	main_bracs_xsa_all_ref_s43	python -u slide_level_srp/train.py --run_name main_bracs_xsa_all_ref_s43 --dataset bracs --ablation xsa_all_ref --in_dim 1536 --num_classes 7 --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${BRACS_FEATURE_ROOT:?set BRACS_FEATURE_ROOT} --feature_key ${BRACS_FEATURE_KEY:-features/uni_v2}
paper_classification	bracs	xsa_all_ref	XSA	44	main_bracs_xsa_all_ref_s44	python -u slide_level_srp/train.py --run_name main_bracs_xsa_all_ref_s44 --dataset bracs --ablation xsa_all_ref --in_dim 1536 --num_classes 7 --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${BRACS_FEATURE_ROOT:?set BRACS_FEATURE_ROOT} --feature_key ${BRACS_FEATURE_KEY:-features/uni_v2}
paper_classification	bracs	xsa_all_ref	XSA	45	main_bracs_xsa_all_ref_s45	python -u slide_level_srp/train.py --run_name main_bracs_xsa_all_ref_s45 --dataset bracs --ablation xsa_all_ref --in_dim 1536 --num_classes 7 --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${BRACS_FEATURE_ROOT:?set BRACS_FEATURE_ROOT} --feature_key ${BRACS_FEATURE_KEY:-features/uni_v2}
paper_classification	bracs	xsa_all_ref	XSA	46	main_bracs_xsa_all_ref_s46	python -u slide_level_srp/train.py --run_name main_bracs_xsa_all_ref_s46 --dataset bracs --ablation xsa_all_ref --in_dim 1536 --num_classes 7 --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${BRACS_FEATURE_ROOT:?set BRACS_FEATURE_ROOT} --feature_key ${BRACS_FEATURE_KEY:-features/uni_v2}
paper_classification	cam16	baseline	NA	42	main_cam16_baseline_s42	python -u slide_level_srp/train.py --run_name main_cam16_baseline_s42 --dataset cam16_univ2 --ablation baseline --in_dim 1536 --num_classes 2 --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${CAM16_UNIV2_ROOT:?set CAM16_UNIV2_ROOT} --feature_key ${CAM16_UNIV2_FEATURE_KEY:-features/uni_v2}
paper_classification	cam16	baseline	NA	43	main_cam16_baseline_s43	python -u slide_level_srp/train.py --run_name main_cam16_baseline_s43 --dataset cam16_univ2 --ablation baseline --in_dim 1536 --num_classes 2 --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${CAM16_UNIV2_ROOT:?set CAM16_UNIV2_ROOT} --feature_key ${CAM16_UNIV2_FEATURE_KEY:-features/uni_v2}
paper_classification	cam16	baseline	NA	44	main_cam16_baseline_s44	python -u slide_level_srp/train.py --run_name main_cam16_baseline_s44 --dataset cam16_univ2 --ablation baseline --in_dim 1536 --num_classes 2 --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${CAM16_UNIV2_ROOT:?set CAM16_UNIV2_ROOT} --feature_key ${CAM16_UNIV2_FEATURE_KEY:-features/uni_v2}
paper_classification	cam16	baseline	NA	45	main_cam16_baseline_s45	python -u slide_level_srp/train.py --run_name main_cam16_baseline_s45 --dataset cam16_univ2 --ablation baseline --in_dim 1536 --num_classes 2 --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${CAM16_UNIV2_ROOT:?set CAM16_UNIV2_ROOT} --feature_key ${CAM16_UNIV2_FEATURE_KEY:-features/uni_v2}
paper_classification	cam16	baseline	NA	46	main_cam16_baseline_s46	python -u slide_level_srp/train.py --run_name main_cam16_baseline_s46 --dataset cam16_univ2 --ablation baseline --in_dim 1536 --num_classes 2 --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${CAM16_UNIV2_ROOT:?set CAM16_UNIV2_ROOT} --feature_key ${CAM16_UNIV2_FEATURE_KEY:-features/uni_v2}
paper_classification	cam16	diff_transformer	Diff	42	main_cam16_diff_transformer_s42	python -u slide_level_srp/train.py --run_name main_cam16_diff_transformer_s42 --dataset cam16_univ2 --ablation diff_transformer --in_dim 1536 --num_classes 2 --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${CAM16_UNIV2_ROOT:?set CAM16_UNIV2_ROOT} --feature_key ${CAM16_UNIV2_FEATURE_KEY:-features/uni_v2}
paper_classification	cam16	diff_transformer	Diff	43	main_cam16_diff_transformer_s43	python -u slide_level_srp/train.py --run_name main_cam16_diff_transformer_s43 --dataset cam16_univ2 --ablation diff_transformer --in_dim 1536 --num_classes 2 --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${CAM16_UNIV2_ROOT:?set CAM16_UNIV2_ROOT} --feature_key ${CAM16_UNIV2_FEATURE_KEY:-features/uni_v2}
paper_classification	cam16	diff_transformer	Diff	44	main_cam16_diff_transformer_s44	python -u slide_level_srp/train.py --run_name main_cam16_diff_transformer_s44 --dataset cam16_univ2 --ablation diff_transformer --in_dim 1536 --num_classes 2 --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${CAM16_UNIV2_ROOT:?set CAM16_UNIV2_ROOT} --feature_key ${CAM16_UNIV2_FEATURE_KEY:-features/uni_v2}
paper_classification	cam16	diff_transformer	Diff	45	main_cam16_diff_transformer_s45	python -u slide_level_srp/train.py --run_name main_cam16_diff_transformer_s45 --dataset cam16_univ2 --ablation diff_transformer --in_dim 1536 --num_classes 2 --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${CAM16_UNIV2_ROOT:?set CAM16_UNIV2_ROOT} --feature_key ${CAM16_UNIV2_FEATURE_KEY:-features/uni_v2}
paper_classification	cam16	diff_transformer	Diff	46	main_cam16_diff_transformer_s46	python -u slide_level_srp/train.py --run_name main_cam16_diff_transformer_s46 --dataset cam16_univ2 --ablation diff_transformer --in_dim 1536 --num_classes 2 --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${CAM16_UNIV2_ROOT:?set CAM16_UNIV2_ROOT} --feature_key ${CAM16_UNIV2_FEATURE_KEY:-features/uni_v2}
paper_classification	cam16	gated_post_attention	Gated SRP	42	main_cam16_gated_post_attention_s42	python -u slide_level_srp/train.py --run_name main_cam16_gated_post_attention_s42 --dataset cam16_univ2 --ablation srp_patch_signed_gated --in_dim 1536 --num_classes 2 --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${CAM16_UNIV2_ROOT:?set CAM16_UNIV2_ROOT} --feature_key ${CAM16_UNIV2_FEATURE_KEY:-features/uni_v2} --delta_scale 1.0 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full
paper_classification	cam16	gated_post_attention	Gated SRP	43	main_cam16_gated_post_attention_s43	python -u slide_level_srp/train.py --run_name main_cam16_gated_post_attention_s43 --dataset cam16_univ2 --ablation srp_patch_signed_gated --in_dim 1536 --num_classes 2 --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${CAM16_UNIV2_ROOT:?set CAM16_UNIV2_ROOT} --feature_key ${CAM16_UNIV2_FEATURE_KEY:-features/uni_v2} --delta_scale 1.0 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full
paper_classification	cam16	gated_post_attention	Gated SRP	44	main_cam16_gated_post_attention_s44	python -u slide_level_srp/train.py --run_name main_cam16_gated_post_attention_s44 --dataset cam16_univ2 --ablation srp_patch_signed_gated --in_dim 1536 --num_classes 2 --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${CAM16_UNIV2_ROOT:?set CAM16_UNIV2_ROOT} --feature_key ${CAM16_UNIV2_FEATURE_KEY:-features/uni_v2} --delta_scale 1.0 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full
paper_classification	cam16	gated_post_attention	Gated SRP	45	main_cam16_gated_post_attention_s45	python -u slide_level_srp/train.py --run_name main_cam16_gated_post_attention_s45 --dataset cam16_univ2 --ablation srp_patch_signed_gated --in_dim 1536 --num_classes 2 --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${CAM16_UNIV2_ROOT:?set CAM16_UNIV2_ROOT} --feature_key ${CAM16_UNIV2_FEATURE_KEY:-features/uni_v2} --delta_scale 1.0 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full
paper_classification	cam16	gated_post_attention	Gated SRP	46	main_cam16_gated_post_attention_s46	python -u slide_level_srp/train.py --run_name main_cam16_gated_post_attention_s46 --dataset cam16_univ2 --ablation srp_patch_signed_gated --in_dim 1536 --num_classes 2 --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${CAM16_UNIV2_ROOT:?set CAM16_UNIV2_ROOT} --feature_key ${CAM16_UNIV2_FEATURE_KEY:-features/uni_v2} --delta_scale 1.0 --gate_hidden_dim 16 --gate_output_init zero --gate_activation tanh --gate_factorization full
paper_classification	cam16	xsa_all_ref	XSA	42	main_cam16_xsa_all_ref_s42	python -u slide_level_srp/train.py --run_name main_cam16_xsa_all_ref_s42 --dataset cam16_univ2 --ablation xsa_all_ref --in_dim 1536 --num_classes 2 --split_mode global_seed_holdout --global_seed 42 --seed 42 --neighbor_shuffle_seed 42 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${CAM16_UNIV2_ROOT:?set CAM16_UNIV2_ROOT} --feature_key ${CAM16_UNIV2_FEATURE_KEY:-features/uni_v2}
paper_classification	cam16	xsa_all_ref	XSA	43	main_cam16_xsa_all_ref_s43	python -u slide_level_srp/train.py --run_name main_cam16_xsa_all_ref_s43 --dataset cam16_univ2 --ablation xsa_all_ref --in_dim 1536 --num_classes 2 --split_mode global_seed_holdout --global_seed 43 --seed 43 --neighbor_shuffle_seed 43 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${CAM16_UNIV2_ROOT:?set CAM16_UNIV2_ROOT} --feature_key ${CAM16_UNIV2_FEATURE_KEY:-features/uni_v2}
paper_classification	cam16	xsa_all_ref	XSA	44	main_cam16_xsa_all_ref_s44	python -u slide_level_srp/train.py --run_name main_cam16_xsa_all_ref_s44 --dataset cam16_univ2 --ablation xsa_all_ref --in_dim 1536 --num_classes 2 --split_mode global_seed_holdout --global_seed 44 --seed 44 --neighbor_shuffle_seed 44 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${CAM16_UNIV2_ROOT:?set CAM16_UNIV2_ROOT} --feature_key ${CAM16_UNIV2_FEATURE_KEY:-features/uni_v2}
paper_classification	cam16	xsa_all_ref	XSA	45	main_cam16_xsa_all_ref_s45	python -u slide_level_srp/train.py --run_name main_cam16_xsa_all_ref_s45 --dataset cam16_univ2 --ablation xsa_all_ref --in_dim 1536 --num_classes 2 --split_mode global_seed_holdout --global_seed 45 --seed 45 --neighbor_shuffle_seed 45 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${CAM16_UNIV2_ROOT:?set CAM16_UNIV2_ROOT} --feature_key ${CAM16_UNIV2_FEATURE_KEY:-features/uni_v2}
paper_classification	cam16	xsa_all_ref	XSA	46	main_cam16_xsa_all_ref_s46	python -u slide_level_srp/train.py --run_name main_cam16_xsa_all_ref_s46 --dataset cam16_univ2 --ablation xsa_all_ref --in_dim 1536 --num_classes 2 --split_mode global_seed_holdout --global_seed 46 --seed 46 --neighbor_shuffle_seed 46 --out_dir ${GATEDSRP_CLASSIFICATION_OUT:-runs/classification} --wandb_mode ${WANDB_MODE:-disabled} --epochs ${EPOCHS_SLIDE:-15} --grad_accum ${GRAD_ACCUM:-16} --feature_root ${CAM16_UNIV2_ROOT:?set CAM16_UNIV2_ROOT} --feature_key ${CAM16_UNIV2_FEATURE_KEY:-features/uni_v2}
